Date	Added
	* Improved management of GM account structure in char-server. [Yor]
	* Added packet betwen login to char to send GM accounts value. [Yor]
	* Added reloadGM command in ladmin to reload GM accounts file without stop the login-server. [Yor]
	* Added listGM/lsGM command in ladmin to list only GM. [Yor]
	* Correct an error in loop of char_divorce function (incorrect variable). [Yor]
	* Added some comments. [Yor]
	* Added a check on start_point.map when configuration is readed. [Yor]
	* Modified final message of login log at end of login-server. [Yor]

07/05
	* Flamelauncher,frostweapon,lightningloader,seismicweapon, and enchant poison now check to make sure target's weapon is not already enchanted. [Valaris]
	* If sage breaks another person's weapon due to enchant failure, it will tell caster. [Valaris]
	* Modified venom splasher to hopefully stop crashes caused by spamming. [Valaris]
	* SA_FLAMELAUNCHER,SA_FROSTWEAPON,SA_LIGHTNINGLOADER,SA_SEISMICWEAPON now check to make sure target is holding a weapon. [Valaris]
	* SA_FLAMELAUNCHER,SA_FROSTWEAPON,SA_LIGHTNINGLOADER,SA_SEISMICWEAPON now will break target's weapon on failure (if one
	  is being held and caster met requirements) [Valaris]
	* Prevent unidentified and broken items from being sold. [Valaris]
	* Added buildin_repair for equipment repair npc. [Valaris]
	* Added repair npc to forgery in prontera. (refine.txt) [Valaris]
	* Added sd->brokencounter and buildin_getbrokenid for item repair npc. [Valaris]
	* Corrected some item names [rg]
	* Fixed so @repairall success message and effect will only display once. [Valaris]
	* Added "No items needed to be repaired" message and added forge success effect to @repairall. [Valaris]
	* Added @repairall command. [Valaris]
	* Added equipment_breaking option, changed weapon_break_chance to weapon_break_rate (changed to %) [Valaris]
	* Crit's will now double weapon breaking chance if turned on. [Valaris]
	* Added missing commands in atcommand_athena.conf. [Yor]
	* Added @warpto command (same @jumpto). [Yor]
	* Added increase in chance to break weapon if using powerthrust. [Valaris]
	* Added weapon_break_chance to battle_athena.conf. [Valaris]
	* Modified multiple login from one ip prevention(and remove gm bypass). [Valaris]
	* Broken weapons will now have their description names in red. [Valaris]
	* Speed up characters saving [Yor]
	* Improved logs when a character isn't readed [Yor]

07/04
	* Completed Prontera guild castles [Akaru]
	* break_weapon_chance now works, but broken weapon will not be displayed any differently than a normal weapon.
	  Also does not yet affect a dual dagger assassin's 2nd weapon. No way to repair yet, and no skills/stats affect breaking chances. [Valaris]
	* Update int_storage to include broken column on all items (updates from old version) [Valaris]
	* Added @guildspy command. [Syrus22]
	* Added weapon_break_chance. (Not implemented yet) [Valaris]
	* Added break column for items in athena.txt (will upgrade older versions automatically) [Valaris]
	* Changed default required GM levels for GM commands (effective if corresponding directive(s) in /conf/atcommand_athena.conf is/are missing) to 1 [rg]
	* Added packet_table_en.txt in doc folder. Has some translations of the client_packet.txt. [Valaris]
	* Prevent @monster and @spawn of guardians/emperium. [Valaris]
	* Changed killmonster so it will not destroy guardians. [Valaris]
	* Added prevent_multi_login in battle_athena.conf to disable multiple logins from same ip (ignores gms, and will 
	  display ip of offending ip if turned on) [Valaris]
	* Added checks on player trading to prevent possible exploits. [Valaris]
	* Make sure cart is on before vending. [Valaris]
	* Cleaned up vending exploit fixes.  Now checks to make sure not vending more than max items per skill level. [Valaris]

07/03
	* Prevent use of potion pitcher on oneself, fixed potion pitcher so can be used on other targets. [Valaris]
	* Fixed the damage code for Falcon Assault, so its not totally useless. [?]
	* Update peco riders for people upgrading athena, fixed bug in unmounting pecos. [Valaris]
	* Removed option 32 from @option, added @mountpeco command. [?]
	* Removing peco will revert to proper job level, fixed so jobchanging from peco status to peco user without peco status, 
	  will update job to peco status.  (ie going from Mounted crusader to Unmounted knight, will jobchange to mounted knight) [Valaris]
	* Fixed so Peco mounting will not reset job level.  Set to remove peco status if jobchanging to a class that does not use them. [Valaris]
	* Peco mounting will now jobchange accordingly. [Valaris]
	* Added checkfalcon and checkriding script commands. [Valaris]
	* Added checkcart script command (since was already being used in scripts) [Valaris]
	* Re-added unix fd_setsize definitions, makefile will now pass -DFD_SETSIZE=4096 only for windows compiles.
	  Tested new implementation of using -DFD_SETSIZE=4096 in makefile on windows box, and got past 64 connections even. [Valaris]
	* Improved messages between servers about connections. [Yor]
	* Improved pc_resetlvl, fixed the bug about options being left. [?]

07/02
	* Added optional match_test in @who/who2/who3 commands (no sensitive case) [Yor]
	* If there is no map-server, send right message to client (char-server) [Yor]
	* Improved counter of users (char-server) [Yor]
	* Improved save of characters (char-server) [Yor]
	* Improved sorting of account before save (login-server) [Yor]
	* Improved map search at selection of a character (char-server) [Yor]

07/01
	* Removed FD_SETSIZE definitions from socket.h, added -DFD_SETSIZE=4096 argument to makefiles. [Valaris]
	* Changed exploit fix in chrif.c [Valaris]
	* Added assassin mask view_id in item_db [Valaris]
	* Added a parameter to authorise minimum GM level at connection (login) [Yor]
	* Fixed crash caused by making raw connection to map-server. [Valaris]
	* Corrected a possible error at check of online players [Yor]
	* Improved characters names control/check [Yor]
	* Improved save/load of REG2 strings and values (login) [Yor]
	* When there is no char-server, login-server sends proper message instead of a void list of servers [Yor]

06/30
	* Fixed a crash when used @charmodel,@charstpoint,@charskpoint and
	  @charzeny with the wrong name [Kalaspuff]
	* Added possibilities for switchs in battle.conf (add some foreign language) [Yor]
	* Protected char-server again disconnection of login-server [Yor]
	* Added possible protection against packet exploits in chrif.c. [Valaris]
	* Login-server: Added an option for the format of the date (log, etc...) [Yor]
	                Improved some little code.
	                Added log for char-server packets.
	* Correction of prtg_cas03.txt that crash server AT START! [Yor]
	* Added functions of mapflag noskill [Kalaspuff]

06/29
	(Dated On Aegis Website)
	*--Released 1.0.0 RC2--*

06/28
	* Added monsters_ignore_gm option.  Monster won't attack GMs if turned on unless attacked and within 1 cell. [Valaris]
	* Added drops_by_luk option in battle_athena.conf. Anything higher than 0 will turn this option on, and act as a mutiplier.  
	  Example : Setting of 10 with 50 luk would add 5 to the drop rate. So say a card has a drop rate of 2, it would become 7. [Valaris]
	* Fixed range and removed skill failed message from Venom Splasher, also moved some of it's code around. [Valaris]
	* When a player arrive on map-server, time limit of its account is displayed if not unlimited [Yor]
	* Fixed problem where warp portals broke in npc.c [Valaris]
	* Updated atcommand_heal so it works like it should [Kalaspuff]

06/27
	* Changed Venom Splasher so it will increase damage based on level of Poison React (had it set so the player had to be 
	  using it, but it turns out it doesn't need to be) [Valaris]
	* Venom Splasher now works except for the counter part.  Damage is instantly dealt if skill is successful. [Valaris]
	* Improved @item command to make correctly pet eggs [Yor]
	* Updated Chase Walk so you can't attack while you have it casted [?]
	* Removed un-needed code for graffiti from clif.c [Valaris]
	* Added @ban command (to ban a player for a limited time) [Yor]
	* Added @charblock command (you have been blocked by GM team) [Yor]
	* Added the mapflag nowarpto [Kalaspuff]
	* Updated the function of nowarp [Kalaspuff]

06/26
	* When a player is banned (or with a state != 0), he is disconnected [Yor]
	* When sex is changed, skills of other sex are reseted (and skill points increased of the same number) [Yor]
	* To avoid problem with change sex and equipement, changed sex character is unequipped of all equipment [Yor]

06/25
	* Added @charchangesex GM command [Yor]
	* Changed: Changesex is now done after that the login-server has confirmed the change [Yor].
	           becuase sex is saved in account file.

06/24
	* Added new classes in change sex script command (buildin_changesex). [Yor]
	* Translated pet_db.txt again [Valaris]
	* Initial implementation of Venom Splasher. Runs checks on target poison status and whether or not hp is less then 2/3.
	  Will display skill failed if checks do not pass. Shows effect when successful. [Valaris]
	* Added administration system to change final date of a banishment. [Yor]
	* Added information about banishment in admin packets about an account. [Yor]
	* Updated Chase Walk so it cancels when recasted to fix it. [?]
	* Initial implementation for Chase Walk skill for Stalker Class [?]
	* When an account is banned, message_error_7 is not more modified [Yor].

06/23
	(Dated On Aegis Website)
	*--Released 1.0.0 RC1--*
	* Added bRandomAttackIncrease for Executioner card.  Chance stacks, attack does not. [Valaris]
	* Fixed magic_damage_return so it will actually work (for Maya card). [Valaris]
	* Add a ban timestamp in the structure of the accounts. Management not yet make [Yor]

06/22
	* Don't send a message when it's void (packet 0x8e) - client doesn't display it [Yor].
	* Add a refresh time parameter for the html online file (refresh time in the explorer) [Yor].
	* Create a job_name function in atcommand to have the name of the job (suppress repeated code) [Yor].
	* Added New City: Jawaii
	* Fix free memory of online structure at end of char-server [Yor].
	* Remove possible duplicated online players (multiple map-servers) [Yor].
	* Add examples in state command (ladmin) [Yor].
	* Use a function to display warnings in login-server to avoid duplicated messages with import option [Yor].
	* Iinitial implementation for magicdamagereturn for Maya Card [?]
	* skill_out_range_consume - If it is set 'no' the skill will still be cast (like real servers).
	  If it is set to yes, skill will fail and sp and items required will be lost. [Valaris]

06/21
	* Updated Sacrifice skill code to be more flexible for user usage [?]
	* Changed SC_ATTACKPOTION and SC_MATTACKPOTION to SC_ATKPOT and SC_MATKPOT, also added it in item_db.txt [?]
	* Guild Territory will now display the # of castles owned or "None Taken". [Valaris]
	* Changed SC_ATTACKPOTION and SC_MATTACKPOTION so the increase can be specified in itemdb.txt.
	  Example : sc_start SC_AtkPot,18,30; (+30 atk for 30 seconds) [Valaris]
	* Added SC_ATTACKPOTION and SC_MATTACKPOTION for +30 atk for specified time period (need to get the correct id's yet,
	  right now giving wrong icons and wrong message).  Added entries in const.txt, need more info to complete these. [Valaris]
	* Fixed so players will always spawn with guild emblem if one is needed. [Valaris]
	* Reduce number of tests in atcommand_character_stats_all (@charstatsall). [Yor]
	* Fix memory management for online players list. [Yor]
	* Party HP now updates instantly on change. [Valaris]
