//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				mes "so much, I'm sure";
				mes "these Runes will help";
				mes "us in our research. I know";
				mes "this isn't much, but please";
				mes "accept this Old Blue Box.";
				next;
				mes "[Julian]";
				mes "Wait...";
				mes "Research?";
				mes "Since when did";
				mes "you do research?";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[Alex]";
				mes "Gosh, Julian,";
				mes "will you just";
				mes "shut up for a bit?";
				next;
				mes "[Julian]";
				mes "Why? I'm the one who";
				mes "does all the grunt work";
				mes "and actual research.";
				mes "You think you're so";
				mes "big just ''supervising...''";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[Alex]";
				mes "J-Julian!";
				next;
				mes "[Julian]";
				mes "Right, right, we've";
				mes "got a visitor. Yeah,";
				mes "okay, sorry about that.";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[Alex]";
				mes "I'm sorry about all";
				mes "this. If you don't mind,";
				mes "we'll continue our research";
				mes "and hopefully finish our";
				mes "project soon. Thanks once";
				mes "again for all of your help.";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Hm? Oh, this isn't";
			mes "enough Runes of the";
			mes "Darkness. I asked you";
			mes "to bring me 5 of them...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "...Darn it! I think I might";
		mes "have miscalculated. Maybe";
		mes "I really do need more of";
		mes "these. What am I gonna do?";
		mes "And what is that grey haired";
		mes "crone thinking? Hmmmm...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "O-Oh! I had no idea that";
		mes "you were there! Y-you";
		mes "didn't hear anything";
		mes "s-strange, did you?";
		mes "Hahahahahahaha!";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Excuse me?";
		mes "The grey haired crone";
		mes "offered you a part time";
		mes "job, but won't pay you?";
		next;
		mes "[Alex]";
		mes "She's really shameless!";
		mes "We don't have much to pay";
		mes "volunteers, but we should";
		mes "at least give them something!";
		mes "How can she do this?! Oh, er,";
		mes "let me introduce myself first.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "I'm Alex Helmut, and I'm";
		mes "in charge of the expedition.";
		mes "See that guy over there? That's";
		mes "my younger brother Julian who's";
		mes "also working on the excavation.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "As supervisor of this";
		mes "operation, I'm ashamed to";
		mes "say that the excavation is";
		mes "proceeding behind schedule.";
		mes "If only that grey haired crone";
		mes "in the next room weren't here!";
		next;
		mes "[Alex]";
		mes "I can't work with";
		mes "her at all! She's";
		mes "manipulative, greedy,";
		mes "selfish, and two faced!";
		mes "There's got to be another";
		mes "reason why she's here...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Hm? Did you need";
		mes "something? I'm sorry,";
		mes "but I can't help you";
		mes "right now. I'm pretty";
		mes "busy, so I just want to";
		mes "be left alone for a while.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? What are you doing";
		mes "here? Ashe, Ashe! Get";
		mes "this person out of here!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hm? Oh, you must be";
		mes "here in response to our";
		mes "recruitment notice, yes?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Let me take a look at you...";
			mes "Oh, you're all skin and bone!";
			mes "I can't use someone like you.";
			close2;
			cutin "",255;
			end;
		}
		mes "I'm Laura Laurence, the";
		mes "Rune-Midgarts Kingdom rep";
		mes "for the Odin Shrine Expedition.";
		next;
		mes "[Laura]";
		mes "My assistant, Ashe";
		mes "Milton, is right over";
		mes "there. Say, 'Hello,' Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "Hello!";
		next;
		mes "[Laura]";
		mes "As you may already know,";
		mes "we're here to uncover relics";
		mes "from the Odin Shrine. However,";
		mes "the shrine is infested with";
		mes "powerful creatures that a weak";
		mes "woman like me can never defeat.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Would you let a poor";
		mes "fragile woman like me go";
		mes "in there alone? Someone like";
		mes "you must go in there for me.";
		mes "Hence, the recruitment notice.";
		next;
		mes "[Laura]";
		mes "Now, we can't actually pay";
		mes "you for your work. In fact,";
		mes "we have absolutely nothing to";
		mes "give you. But you'd be doing";
		mes "a great service your country,";
		mes "the Rune-Midgart's Kingdom.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Think about it!";
		mes "You'd be making a great";
		mes "contribution, helping us";
		mes "learn more about the age";
		mes "when the gods showed";
		mes "themselves to humans!";
		next;
		switch(select("Nah, forget it.:Yes, I'll do it!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "W-Wait! Think about";
			mes "the importance of learning";
			mes "about the age of gods! If you";
			mes "don't help us, then who will?";
			mes "We need to work together to";
			mes "build a better future, right?";
			next;
			if(select("But you can't pay me.:Alright, I'll do it.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "You're right.";
				mes "It's like I said";
				mes "before. I don't have";
				mes "anything to pay you.";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Curses! If this project had";
				mes "more funding, we'd have more";
				mes "than a cheesy recruitment ad,";
				mes "and some professional staff";
				mes "like those rich Schwaltzvalt";
				mes "Republic boys in the next room!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Fine, it's your choice";
				mes "whether you want to work";
				mes "for us. I'm just disappointed";
				mes "that someone like you won't";
				mes "help us. I mean, don't you";
				mes "have any patriotism at all?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "Perfect! Now, you first";
			mes "you need to go to the shrine";
			mes "and survey the area for your";
			mes "own benefit. Talk to the Boatman, and he'll take you there, okay?";
			mes "Hurry up and come back soon!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Excuse me, but";
		mes "what are you guys";
		mes "doing over here?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "What are we doing...?";
		mes "This is the shrine expedition";
		mes "office. You know, we're doing";
		mes "research on the artifacts found";
		mes "in the Odin Shrine on behalf";
		mes "of the Rune-Midgarts Kingdom.";
		next;
		switch(select("About Alex and Julian:Alright, now I understand.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "These people in the other";
			mes "room, Alex and Julian, are";
			mes "they also working in this same";
			mes "expedition in the Odin Shrine?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Oh. You must be working";
			mes "for those rich Schwaltvalt";
			mes "Republic kids. I can't work";
			mes "with that impudent girl, at";
			mes "all, so we're actually working";
			mes "in separate offices.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Sorry, let me introduce";
			mes "myself. I'm Laura Laurence,";
			mes "the leader of the Odin Shrine";
			mes "expedition for the Rune Midgarts Kingdom. Ashe Milton is my";
			mes "assistant for this excavation.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Hello!";
			next;
			mes "[Laura]";
			mes "If you'd rather do";
			mes "a service for your";
			mes "country and quit working";
			mes "for those wealthy snobs, then";
			mes "come back here and let me know.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hey, I know you...";
		mes "You're a volunteer for the";
		mes "other office's expedition,";
		mes "right? Your timing couldn't";
		mes "be more perfect. Why don't";
		mes "you help us for a while?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Basically, I want you";
		mes "to spy on that snobby girl,";
		mes "Alex of the Schwaltzvalt";
		mes "Republic office, and report";
		mes "what she's actually doing to me.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "I have to know...";
		mes "I need to know whether";
		mes "they discovered ''that thing''";
		mes "already. They can't have found";
		mes "it before us. It's impossible!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Anyway, just eavesdrop";
		mes "on the Schwaltvalt Office";
		mes "by putting your ear really";
		mes "close to the door, and listen";
		mes "to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Of course, you're";
		mes "going to do it. Right?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "RIGHT?!";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Good.";
		mes "Now do it!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Ask the Boatman to take";
		mes "you to the Odin Shrine so";
		mes "that you can actually see it";
		mes "for yourself. If you don't think you can handle the expedition,";
		mes "then you can just let me know.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Have you been to the";
		mes "Odin Shrine already?";
		mes "I know it's scary, but we";
		mes "need to finish our research";
		mes "for the good of mankind.";
		next;
		select("Yeah, yeah, whatever.:I see.:You're right, Ma'am.");
		mes "[Laura]";
		mes "Well, then.";
		mes "Did you happen to";
		mes "find anything while";
		mes "you were there?";
		next;
		switch(select("Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "You can freakin' find";
			mes "Jellopy anywhere! I meant,";
			mes "did you find anything special";
			mes "while you were at the shrine!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Well, that's fine.";
			mes "I did tell you to just";
			mes "take a look around, so";
			mes "I didn't expect you to";
			mes "bring me anything.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Anyway, are you still willing";
		mes "to help us? I know that I said";
		mes "that we can't pay you, but to";
		mes "be fair, I can offer you something from my special collection.";
		mes "How does that sound?";
		next;
		switch(select("Who are the guys in the other room?:Well...:Yes!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Oh, those are the";
			mes "Schwartzvalt Republic";
			mes "representatives for this";
			mes "Odin Shrine expedition.";
			mes "Personally, I think they're";
			mes "just a bunch of rich phonies.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "And that Alex girl...";
			mes "She may seem polite,";
			mes "but she's always giving";
			mes "these dirty looks, and";
			mes "greets me with a fake";
			mes "smile. I hate her!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Ms. Laurence...!";
			mes "Stop it, please!";
			mes "It's embarassing to";
			mes "hear you talk about";
			mes "a colleague like that.";
			next;
			mes "[Laura]";
			mes "C-colleague?! No way!";
			mes "I despise that spoiled brat,";
			mes "and she doesn't deserve the";
			mes "position that her rich daddy";
			mes "probably bought for her! Grrr!";
			mes "Come back later, I'm too mad!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "If you're having second";
			mes "thoughts, it might not be";
			mes "the best idea to work for me.";
			mes "I mean, I believe in following";
			mes "your gut instincts, you know?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "That's what I've been";
			mes "waiting to hear! Alright,";
			mes "please fetch me ^3355FF5 Runes of";
			mes "the Darkness^000000 from the Odin";
			mes "Shrine. Go now, adventurer~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? You've got a job";
		mes "to do, don't you? What";
		mes "are you still doing here?";
		next;
		switch(select("What was I supposed to gather?:Don't worry, I'm leaving.")) {
		case 1:
			mes "[Laura]";
			mes "You're supposed";
			mes "to bring me ^3355FF5 Runes";
			mes "of the Darkness^000000. Now,";
			mes "don't forget this time!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Well, try to hurry up";
			mes "if you can. I'm already";
			mes "behind schedule because";
			mes "we have to work with those";
			mes "snobby rich kids in the";
			mes "other office. ^333333*Sigh...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Oh, you've come back.";
		mes "So where are the Runes";
		mes "of the Darkness you brought?";
		next;
		switch(select("Er, I don't have them yet...:Right here!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "This isn't really one";
			mes "of those jobs where you";
			mes "can take your time. Sure, I didn't give you a deadline, but";
			mes "we can't make progress on our research until you make progress.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Oooh, nice job. It's good";
				mes "that we have more of these";
				mes "to study. Though, it seems";
				mes "that the more we research,";
				mes "the quicker it seems that";
				mes "we're not getting anywhere...";
				next;
				mes "[Laura]";
				mes "Hey...";
				mes "Ashe. Why aren't we";
				mes "making any progress?";
				mes "What exactly have you";
				mes "been doing? None of those";
				mes "runes have any writing?";
				next;
				mes "[Ashe]";
				mes "Well, I think there's";
				mes "supposed to be writing,";
				mes "but these runes are pretty";
				mes "old. I've got to polish this";
				mes "gunk off without damaging";
				mes "any writing that's there...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "By the way, what have the other guys been doing?";
				mes "What, they don't do anything but wasting their time?";
				mes "Ah~ I see. They are thinking that this is the perfect excuse";
				mes "for them to relax and rest.";
				mes "Well, somehow they are the citizens of this country, you know.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "What do you think those";
				mes "Schwaltzvalt snobs are doing?";
				mes "They must think this project";
				mes "is an excuse for them to relax";
				mes "and slack off! They can afford to, obviously. Hmpf! Rich people!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "They've got things so easy,";
				mes "while we're barely covering";
				mes "our research expenses!";
				mes "In fact, we've had to cut";
				mes "so many corners, skip";
				mes "meals and amenities...";
				next;
				mes "[Ashe]";
				mes "I know! How can we";
				mes "carry on professional";
				mes "research in a shack?";
				mes "We're literally living at";
				mes "poverty standards here...";
				mes "Are we still researchers?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "I know that!";
