//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
			mes "You want to go to such a dangerous place again" + strcharinfo(0) + "I can't stop you either.";
			cutin "ep19_iwin03.png",2;
			next;
			mes "[Surr]";
			mes "Then ^e5555eThe 1st floor of the abandoned pit^000000, kill about ^e5555e40^000000 monsters, and bring ^e5555e20 ^000000 ^e5555efrozen meat^000000 .";
			cutin "ep19_iwin03.png",2;
			next;
			mes "[Surr]";
			mes "And if you think it's dangerous, just come back.";
			mes "There is nothing more precious than life.";
			setquest 11831;
			close2;
			cutin "",255;
			navigateto("jor_ab01",113,10);
			end;
		}
		// note: same text without items/hunting ongoing
		mes "[Surr]";
		mes "^e5555eIn the 1st floor of the abandoned pit^000000, kill about ^e5555e40^000000 monsters and bring ^e5555e20 ^000000 ^e5555efrozen meat^000000.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "And if you think it's dangerous, just come back.";
		mes "There is nothing more precious than life.";
		close2;
		cutin "",255;
		navigateto("jor_ab01",113,10);
		end;
	case 2:
		if (BaseLevel < 240) {
			mes "[Surr]";
			mes "It's too dangerous to go there now.";
			mes "Because there are plenty of other things to do";
			mes "Why don't you try something else?";
			cutin "ep19_iwin03.png",2;
			next;
			mes "^4d4dff This quest can be performed at level 240 or higher.^000000";
			close3;
		}
		switch( checkquest(11834,PLAYTIME) ) {
		case -1:
			break;
		case 0:
		case 1:
			mes "[Surr]";
			mes "Today is here!";
			mes "You're already helping a lot, so get some rest.";
			cutin "ep19_iwin03.png",2;
			close3;
		case 2:
			erasequest 11834;
			break;
		}
		if (checkquest(11833,HUNTING) == -1) {
			mes "[Surr]";
			mes "You want to go to such a dangerous place again" + strcharinfo(0) + "I can't stop you either.";
			cutin "ep19_iwin03.png",2;
			next;
			mes "[Surr]";
			mes "Then ^e5555eThe 2nd floor of the abandoned pit^000000, kill about ^e5555e40^000000 monsters and bring ^e5555e20 ^000000 ^e5555efrozen meat^000000.";
			cutin "ep19_iwin03.png",2;
			next;
			mes "[Surr]";
			mes "And if you ever feel in danger, just come back.";
			mes "There is nothing more precious than life.";
			setquest 11833;
			close2;
			cutin "",255;
			navigateto("jor_ab02",281,87);
			end;
		}
		mes "[Surr]";
		mes "^e5555e2nd floor of the abandoned pit^000000 Kill about ^e5555e40^000000 monsters and bring ^e5555e20 ^000000 ^e5555efrozen meat^000000.";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Surr]";
		mes "And if you ever feel in danger, just come back.";
		mes "There is nothing more precious than life.";
		close2;
		cutin "",255;
		navigateto("jor_ab02",281,87);
		end;
	case 3:
		switch( checkquest(11850,PLAYTIME) ) {
		case -1:
			break;
		case 0:
		case 1:
			mes "[Surr]";
			mes "Today is here!";
			mes "You're already helping a lot, so get some rest.";
			cutin "ep19_iwin03.png",2;
			close3;
		case 2:
			erasequest 11850;
			break;
		}
		switch( isbegin_quest(11835) ) {
		case 0:
			mes "[Surr]";
			mes "Abandoned pits have not been found to have any major problems yet, but they are always being closely investigated because you never know what will happen when.";
			cutin "ep19_iwin03.png",2;
			next;
			mes "[Surr]";
			mes "Today, ^e5555eAlp^000000 went to investigate first, but it takes a long time and is dangerous to do alone, so please go and ask if there is anything you can do to help.";
			setquest 11835;
			close2;
			cutin "",255;
			navigateto("jor_ab01",115,14);
			end;
		case 1:
			mes "[Surr]";
			mes "Abandoned pits have not been found to have any major problems yet, but they are always being closely investigated because you never know what will happen when.";
			cutin "ep19_iwin03.png",2;
			next;
			mes "[Surr]";
			mes "Today, ^e5555eAlp^000000 went to investigate first, but it takes a long time and is dangerous to do alone, so please go and ask if there is anything you can do to help.";
			close2;
			cutin "",255;
			navigateto("jor_ab01",115,14);
			end;
		case 2:
			mes "[Surr]";
			mes "^e5555eHave you met Alf^000000?";
			cutin "ep19_iwin03.png",2;
			close2;
			cutin "",255;
			navigateto("jor_ab01",115,14);
			end;
		}
		end;
	case 4:
		mes "[Surr]";
		mes "Ha ha ha ha ha.";
		mes "Because Iwin looks better with more feathers.";
		cutin "ep19_iwin03.png",2;
		close3;
	}
	end;

OnInit:

	// side quest
	questinfo( QTYPE_QUEST, QMARK_NONE, "ep19_side_saint == 20 && ep19_side_sea == 1" );

	// daily
	questinfo( QTYPE_QUEST2, QMARK_NONE, "checkquest(11831,HUNTING) == 2 && countitem(1000708) >= 20" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "checkquest(11833,HUNTING) == 2 && countitem(1000708) >= 20" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11849) == 1" );

	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "isbegin_quest(11829) == 2 && isbegin_quest(11831) == 0 && checkquest(11832,PLAYTIME) == -1 && BaseLevel >= 220" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(11832,PLAYTIME) == 2" );

	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "isbegin_quest(11829) == 2 && isbegin_quest(11833) == 0 && checkquest(11834,PLAYTIME) == -1 && BaseLevel >= 240" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(11834,PLAYTIME) == 2" );

	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "isbegin_quest(11829) == 2 && isbegin_quest(11835) == 0 && checkquest(11850,PLAYTIME) == -1" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(11850,PLAYTIME) == 2" );
	end;
}

// Side quest : Frozen Sea. Step 2
// icas_in,27,122,5	script	Tataring#ep19_room	4_EP19_TAMARIN,{

// Side quest : Frozen Sea. Step 3
jor_back1,300,272,3	script	Hunting trap#ep19_1	4_ROPEPILE,{
	if (ep19_side_sea == 4) {
		mes "- Cold frozen hunting trap.";
		mes "It doesn't seem to be a problem other than the old one. -";
		next;
		mes "- I think you should investigate further north. -";
		close2;
		cutin "",255;
		navigateto("jor_back2",346,203);
		end;
	}
	if (ep19_side_sea == 3) {
		mes "- Cold frozen hunting trap.";
		mes "It doesn't seem to be a problem other than the old one. -";
		next;
		mes "[Icewind Huntress]";
		mes "Who are you!";
		mes "I don't think you're a hunter, but why are you touching our trap?";
		mes "Enemy?!";
		cutin "ep19_iwin09.png",2;
		next;
		select( "Talk about the situation" );
		mes "[Icewind Huntress]";
		mes "Okay.";
		mes "Excuse me.";
		next;
		mes "[Icewind Huntress]";
		mes "There are no problems around here.";
		mes "I feel a bit less prey, but...";
		next;
		mes "[Icewind Huntress]";
		mes "I think it would be better to investigate further north than here.";
		mes "Certainly, these days, the monsters seem to have gotten more ferocious...";
		ep19_side_sea = 4;
		erasequest 11816;
		setquest 11817;
		close2;
		cutin "",255;
		navigateto("jor_back2",346,203);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11816) == 1" );
	end;
}

// Side quest : Frozen Sea. Step 4
jor_back2,346,203,3	script	Hunting trap#ep19_2	4_ROPEPILE,{
	if (ep19_side_sea == 5) {
		mes "- Cold frozen hunting trap.";
		mes "It doesn't seem to be a problem other than the old one. -";
		next;
		mes "- You'd better investigate the area around the pit. -";
		close2;
		navigateto("jor_back2",260,294);
		end;
	}
	if (ep19_side_sea == 4) {
		mes "- Cold frozen hunting trap.";
		mes "It doesn't seem to be a problem other than the old one. -";
		next;
		mes "- You'd better investigate the area around the pit. -";
		ep19_side_sea = 5;
		erasequest 11817;
		setquest 11818;
		close2;
		navigateto("jor_back2",260,294);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11817) == 1" );
	end;
}

// Side quest : Frozen Sea. Step 5
jor_back2,260,294,3	script	Hunting trap#ep19_3	4_ROPEPILE,{
	if (ep19_side_sea == 5) {
		mes "- Cold frozen hunting trap.";
		mes "There are strange signs of corruption -";
		next;
		mes "[Alp]";
		mes "...Is it poison?";
		mes "I think it's a similar ingredient to the one on tamarin...";
		cutin "ep18_alf_01.png",2;
		cloakoffnpcself( "Alp#ep19_jor2" );
		cloakoffnpcself( "Mark#ep19_jor2" );
		next;
		mes "[Mark]";
		mes "Is there something else?";
		mes "The monster that fell into the pit was caught in a trap...";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Alp]";
		mes "Well, here's the connection part...";
		mes "here is concentrated poison";
		mes "Like someone trying to break ^e5555e on purpose^000000.";
		cutin "ep18_alf_01.png",2;
		next;
		mes "[Alp]";
		mes "...let's report to Shuru first.";
		mes "I don't know who broke the trap, but it seems to have something to do with the pit anyway...";
		ep19_side_sea = 6;
		erasequest 11818;
		setquest 11819;
		close2;
		cutin "",255;
		cloakonnpcself( "Alp#ep19_jor2" );
		cloakonnpcself( "Mark#ep19_jor2" );
		navigateto("jor_back2",251,310);
		end;
	}
	if (ep19_side_sea == 6) {
		mes "- Cold frozen hunting trap.";
		mes "There is a strange trace of corruption.";
		mes "Let's report to Shuru -";
		close2;
		cutin "",255;
		navigateto("jor_back2",251,310);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11818) == 1" );
	end;
}

jor_back2,260,296,5	duplicate(dummy_cloaked_npc)	Alp#ep19_jor2	4_EP18_ALF
jor_back2,258,295,3	duplicate(dummy_cloaked_npc)	Mark#ep19_jor2	4_EP18_MARK


// Side quest : Frozen Sea. Step 6, 9, 10
jor_back2,255,312,5	script	Surr#ep19_1	4_EP19_IWIN_DIVER,{
	if (ep19_side_sea == 6) {
		mes "[Surr]";
		mes "You are here";
		mes "The poison in the pit is worse than I thought.";
		cutin "ep19_iwin_diver01.png",2;
		next;
		mes "[Surr]";
		mes "I thought the wetsuit could hold up to a certain extent ^e5555e As soon as it entered the pit, the magic core attached to the wetsuit broke^000000 and threw it away.";
		next;
		mes "[Mark]";
		mes "Hmm...";
		mes "I don't think any further investigation would be meaningful.";
		mes "Let's go back and pick up ^e5555e Friederike^000000";
		cutin "ep18_mark_01.png",0;
		cloakoffnpcself( "Mark#ep19_ab" );
		next;
		mes "[Mark]";
		mes "I've purged the tamarin's venom, so I'll be able to purify this pit as well.";
		next;
		mes "[Mark]";
		mes "If I had known this would be the case, I would have brought it from the beginning.";
		cutin "ep18_mark_03.png",0;
		ep19_side_sea = 7;
		erasequest 11819;
		setquest 11820;
		close2;
		cutin "",255;
		cloakonnpcself( "Mark#ep19_ab" );
		navigateto("icas_in",32,120);
		end;
	}
	if (ep19_side_sea == 7) {
		mes "[Surr]";
		mes "I think it's best to go to the Ice Castle and fetch ^e5555e Friederike^000000.";
		cutin "ep19_iwin_diver01.png",2;
		close3;
	}
	if (ep19_side_sea == 8) {
		mes "[Surr]";
		mes "Friederike is also here, so let's clean up ^e5555e pit^000000!";
		cutin "ep19_iwin_diver01.png",2;
		close2;
		cutin "",255;
		navigateto("jor_back2",258,314);
		end;
	}
	switch( checkquest(11822,HUNTING) ) {
	case -1:
		end;	// note: no text
	case 0:
	case 1:
		mes "[Surr]";
		mes "Other people, please arrange ^000000 so that monsters do not approach around ^e5555e.";
		mes "And if possible, would you please collect about 3^000000 pieces of frozen meat ^e5555e?";
		cutin "ep19_iwin_diver01.png",2;
		next;
		mes "[Surr]";
		mes "I think we need to investigate if there are any monsters affected by this pit.";
		close3;
	case 2:
		if (countitem(1000708) < 3) {
			mes "[Surr]";
			mes "Other people, please arrange ^000000 so that monsters do not approach around ^e5555e.";
			mes "And if possible, would you please collect about 3^000000 pieces of frozen meat ^e5555e?";
			cutin "ep19_iwin_diver01.png",2;
			next;
			mes "[Surr]";
			mes "I think we need to investigate if there are any monsters affected by this pit.";
			close3;
		}
		mes "[Surr]";
		mes "Ha...";
		mes "Maybe we've found something terrible...";
		cutin "ep19_iwin_diver01.png",2;
		delitem 1000708,3;	// Ep19_Ice_Meat
		ep19_side_sea = 10;
		erasequest 11822;
		setquest 11823;
		next;
		mes "[Surr]";
		mes "I dived into the pit, and there was a passage that was narrow enough for only one person to pass through, and at the end was blocked by a rock.";
		mes "The rock was removed and the water drained, leaving a huge space.";
		next;
		mes "[Surr]";
		mes "^e5555e I think I saw something that looked like an Rgan^000000, but I thought it was too dangerous to investigate alone, so I carefully ran away.";
		next;
		mes "[Surr]";
		mes "I'd like to go down ^e5555e again and do research^000000.";
		mes "If this pit is really dangerous, you should tell Voglinde.";
		close2;
		cutin "",255;
		navigateto("jor_back2",258,314);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11819) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(11822,HUNTING) == 2 && countitem(1000708) >= 5" );
	end;
}

jor_back2,261,312,3	duplicate(dummy_cloaked_npc)	Mark#ep19_ab	4_EP18_MARK

// Side quest : Frozen Sea. Step 7
// icas_in,32,123,5	script	Friederike#ep19_room	4_EP19_FRIEDERIKE,{


// Side quest : Frozen Sea. Step 8
jor_back2,258,315,0	script	#to_jor_ab01	WARPNPC,1,1,{
	end;
OnTouch:
	if (ep19_side_sea < 8) {
		mes "- Can't get in because it's blocked by a cloudy, sticky liquid. -";
		close;
	}
	if (ep19_side_sea == 8) {
		mes "[Friederike]";
		mes "It's cold...";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "Alp#ep19_ab" );
		cloakoffnpcself( "Mark#ep19_ab" );
		cloakoffnpcself( "Friederike#ep19_ab" );
		next;
		mes "[Friederike]";
		mes "I feel bad here...";
		mes "Even if you purify the entire area, poison will come back.";
		mes "I feel there is something that keeps spewing poison from the depths.";
		next;
		mes "[Surr]";
		mes "It's unreasonable to purify everything around here.";
		mes "For now, let's purify and investigate the poisonous part of this pit.";
		cutin "ep19_iwin_diver01.png",2;
		next;
		mes "[Friederike]";
		mes "The pit has already been cleansed...Drunk!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Mark]";
		mes "Ah!";
		mes "Then we'll investigate later, so come back.";
		mes "If I catch a cold, I might go to jail.";
		cutin "ep18_mark_04.png",0;
		next;
		mes "[Friederike]";
		mes "Then I'll return to teleport.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "And I'll attach one of these to the clothes of each of the magic cores I purified earlier.";
		mes "Come back without getting hurt.";
		cutin "ep19_friederike03.png",2;
		next;
		cloakonnpcself( "Friederike#ep19_ab" );
		mes "[Surr]";
		mes "I don't know how lucky I am that someone like Friederike came to this ice castle.";
		mes "Please prepare a magic core like this...";
		cutin "ep19_iwin_diver01.png",2;
		next;
		mes "[Surr]";
		mes "How could a pit that looked like vomit just before turn into such clear water...";
		next;
		mes "[Surr]";
		mes "...Ah!";
		mes "I'm not doing this, I'll go in first before the poison rises again.";
		next;
		mes "[Surr]";
		mes "Other people, please arrange ^000000 so that monsters do not approach around ^e5555e.";
		mes "And if possible, would you please collect about 3^000000 pieces of frozen meat ^e5555e?";
		next;
		mes "[Surr]";
		mes "I think we need to investigate if there are any monsters affected by this pit.";
		ep19_side_sea = 9;
		erasequest 11821;
		setquest 11822;
		close2;
		cutin "",255;
		cloakonnpcself( "Alp#ep19_ab" );
		cloakonnpcself( "Mark#ep19_ab" );
		end;
	}
	if (ep19_side_sea == 9) {
		if (checkquest(11822,HUNTING) != 2 && countitem(1000708) < 5) {
			mes "- Defeat 10 surrounding monsters ^e5555e and collect about 3 pieces of frozen meat^000000 to avoid monsters approaching while Shuru is investigating.";
			close;
		}
		mes "- It seems that Surr has completed his investigation.";
		mes "^e5555e Let's talk to Shuru first ^000000 -";
		close2;
		navigateto("jor_back2",251,310);
		end;
	}
	if (ep19_side_sea == 10) {
		ep19_side_sea = 11;
		erasequest 11823;
		setquest 11824;
	}
	warp "jor_ab01",113,10;
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11821) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11823) == 1" );
	end;
}
jor_back2,263,311,5	duplicate(dummy_cloaked_npc)	Alp#ep19_ab	4_EP18_ALF
jor_back2,260,312,5	duplicate(dummy_cloaked_npc)	Friederike#ep19_ab	4_EP19_FRIEDERIKE

// Side quest : Frozen Sea. Step 9, 10
// jor_back2,255,312,5	script	Surr#ep19_1	4_EP19_IWIN_DIVER,{


// Side quest : Frozen Sea - Step 11
jor_ab01,116,11,3	duplicate(dummy_cloaked_npc)	Surr#ep19_ab	4_EP19_IWIN_DIVER

jor_ab01,115,14,3	script	Alp#ep19_1_ab	4_EP18_ALF,{
	if (ep19_side_sea == 11 || ep19_side_sea == 12) {
		mes "[Alp]";
		mes "What are all these?";
		mes "Is it a snake?";
		mes "Earthworm??";
		cutin "ep18_alf_01.png",2;
		next;
		mes "[Surr]";
		mes "This is a race called Rgan.";
		mes "The troublemakers who serve Jormungand.";
		cloakoffnpcself( "Surr#ep19_ab" );
		cutin "ep19_iwin_diver01.png",2;
		next;
		mes "[Surr]";
		mes "The snake's nest must be a little further inside, but in such a place, a group of organoids can be found.";
		mes "Let's examine the inside a little more.";
		next;
		mes "[Surr]";
		mes "It is better not to stimulate the Rgan as much as possible, but it would be better to quietly catch a few ^e5555e while moving and investigate ^000000.";
		cutin "ep19_iwin_diver02.png",2;
		if (ep19_side_sea == 11) {
			ep19_side_sea = 12;
			erasequest 11824;
			setquest 11825;
		}
		close2;
		cloakonnpcself( "Surr#ep19_ab" );
		cutin "",255;
		navigateto("jor_ab01",222,107);
		end;
	}
	if (isbegin_quest(11835) > 0) {
		mes "[Alp]";
		mes "I'm here...";
		mes "Then I'll investigate this side, and you'll look elsewhere.";
		cutin "ep18_alf_01.png",2;
		next;
		mes "[Alp]";
		mes "Report directly to ^e5555eShurr^000000 when the abandoned pit is surveyed.";
		if (isbegin_quest(11835) == 1) {
			completequest 11835;
			setquest 11836;
			// give 2 quests in ab01 and 2 quests in ab02 (not random)
			switch( rand(3) ) {
			case 0:
				setquest 11839;
				setquest 11840;
				setquest 11845;
				setquest 11846;
				break;
			case 1:
				setquest 11837;
				setquest 11838;
				setquest 11847;
